addr  object    ucode   source program           
-------------------------------------------------------
0     1         bgn     bgn 0                    
2     34        ldp     ldp                      
4     31        call    call main                
6     36        end     end                      
8     35        proc    main proc 4              
10    2         sym     sym 2 0 1                
12    2         sym     sym 2 1 1                
14    2         sym     sym 2 2 1                
16    34        ldp     ldp                      
18    4         lda     lda 2 0                  
20    33        push    push                     
22    31        call    call read                
24    5         ldc     ldc 2                    
26    6         str     str 2 1                  
28    0         nop     $$0 nop                  
30    3         lod     lod 2 0                  
32    5         ldc     ldc 1                    
34    23        eq      eq                       
36    30        fjp     fjp $$1                  
38    32        ret     ret                      
40    0         nop     $$1 nop                  
42    3         lod     lod 2 0                  
44    3         lod     lod 2 1                  
46    18        mod     mod                      
48    5         ldc     ldc 0                    
50    23        eq      eq                       
52    30        fjp     fjp $$2                  
54    3         lod     lod 2 1                  
56    34        ldp     ldp                      
58    33        push    push                     
60    31        call    call write               
62    3         lod     lod 2 0                  
64    3         lod     lod 2 1                  
66    17        div     div                      
68    6         str     str 2 0                  
70    28        ujp     ujp $$0                  
72    0         nop     $$2 nop                  
74    3         lod     lod 2 1                  
76    11        inc     inc                      
78    6         str     str 2 1                  
80    28        ujp     ujp $$0                  

****    Result    ****
Mstack Usage: 67
Output:
2	2	5	5	
**********************

****  Static Instruction Counts ****

nop = 3                  	str = 3                  	bgn = 1                  	lod = 7                  
ldi = 0                  	lda = 1                  	or = 0                   	sym = 3                  
ldc = 3                  	sti = 0                  	end = 1                  	not = 0                  
proc = 1                 	neg = 0                  	inc = 1                  	dec = 0                  
dup = 0                  	add = 0                  	sub = 0                  	mult = 0                 
div = 1                  	mod = 1                  	gt = 0                   	lt = 0                   
ge = 0                   	le = 0                   	eq = 2                   	write = 0                
ne = 0                   	and = 0                  	swp = 0                  	ujp = 2                  
tjp = 0                  	fjp = 2                  	call = 3                 	ret = 1                  
push = 2                 	lf = 0                   	ldp = 3                  	read = 0                 


**** Dynamic Instruction Counts ****

nop = 1                  	str = 8                  	bgn = 2                  	lod = 37                 
ldi = 0                  	lda = 1                  	or = 0                   	sym = 3                  
ldc = 16                 	sti = 0                  	end = 1                  	not = 0                  
proc = 1                 	neg = 0                  	inc = 3                  	dec = 0                  
dup = 0                  	add = 0                  	sub = 0                  	mult = 0                 
div = 4                  	mod = 7                  	gt = 0                   	lt = 0                   
ge = 0                   	le = 0                   	eq = 15                  	write = 4                
ne = 0                   	and = 0                  	swp = 0                  	ujp = 7                  
tjp = 0                  	fjp = 15                 	call = 6                 	ret = 1                  
push = 5                 	lf = 0                   	ldp = 6                  	read = 1                 


Total Instruction Execution: 144
